+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|               clk_fpga_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |                                     DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/filter_0/U0/c_out_p_reg/D|
|               clk_fpga_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |                                     DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/filter_1/U0/c_out_p_reg/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[29]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[31]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_0/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[29]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[45]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_0/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[45]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[47]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_0/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[31]/D|
