+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|               clk_fpga_0 |clk_out1_TT_OV_clk_wiz_0_1 |                   TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/ch_timeouts_reg[2]/D|
|               clk_fpga_0 |clk_out1_TT_OV_clk_wiz_0_1 |                   TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/ch_timeouts_reg[1]/D|
|               clk_fpga_0 |clk_out1_TT_OV_clk_wiz_0_1 |                   TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/ch_timeouts_reg[0]/D|
|               clk_fpga_0 |clk_out1_TT_OV_clk_wiz_0_1 |                   TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/ch_timeouts_reg[3]/D|
|               clk_fpga_0 |clk_out1_TT_OV_clk_wiz_0_1 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/active_reg/D|
|               clk_fpga_0 |clk_out1_TT_OV_clk_wiz_0_1 |                          TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/lact_reg__0/D|
|               clk_fpga_0 |clk_out1_TT_OV_clk_wiz_0_1 |                          TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/lact_reg__1/D|
|               clk_fpga_0 |clk_out1_TT_OV_clk_wiz_0_1 |                          TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/lact_reg__2/D|
|               clk_fpga_0 |clk_out1_TT_OV_clk_wiz_0_1 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/id_rdy_reg/D|
